Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVIDE
    MINUS
    PATTERN
    PERCENT
    PLUS

Grammar

Rule 0     S' -> start
    (19) conditions -> conditions AND . conditions
    (18) conditions -> . LPAREN conditions RPAREN
    (19) conditions -> . conditions AND conditions
    (20) conditions -> . conditions OR conditions
    (21) conditions -> . exp LIKE STRING
    (22) conditions -> . exp logical exp
    (23) conditions -> . NOT conditions
    (24) exp -> . STRING
    (25) exp -> . COLNAME
    (26) exp -> . NUMBER
    (27) NUMBER -> . NEGATIVE_INTNUMBER
    (28) NUMBER -> . POSITIVE_INTNUMBER
    (29) NUMBER -> . FLOATNUMBER

    LPAREN          shift and go to state 44
    NOT             shift and go to state 47
    STRING          shift and go to state 46
    COLNAME         shift and go to state 48
    NEGATIVE_INTNUMBER shift and go to state 50
    POSITIVE_INTNUMBER shift and go to state 51
    FLOATNUMBER     shift and go to state 52

    conditions                     shift and go to state 83
    exp                            shift and go to state 45
    NUMBER                         shift and go to state 49

state 66

    (20) conditions -> conditions OR . conditions
    (18) conditions -> . LPAREN conditions RPAREN
    (19) conditions -> . conditions AND conditions
    (20) conditions -> . conditions OR conditions
    (21) conditions -> . exp LIKE STRING
    (22) conditions -> . exp logical exp
    (23) conditions -> . NOT conditions
    (24) exp -> . STRING
    (25) exp -> . COLNAME
    (26) exp -> . NUMBER
    (27) NUMBER -> . NEGATIVE_INTNUMBER
    (28) NUMBER -> . POSITIVE_INTNUMBER
    (29) NUMBER -> . FLOATNUMBER

    LPAREN          shift and go to state 44
    NOT             shift and go to state 47
    STRING          shift and go to state 46
    COLNAME         shift and go to state 48
    NEGATIVE_INTNUMBER shift and go to state 50
    POSITIVE_INTNUMBER shift and go to state 51
    FLOATNUMBER     shift and go to state 52

    conditions                     shift and go to state 84
    exp                            shift and go to state 45
    NUMBER                         shift and go to state 49

state 67

    (18) conditions -> LPAREN conditions . RPAREN
    (19) conditions -> conditions . AND conditions
    (20) conditions -> conditions . OR conditions

    RPAREN          shift and go to state 85
    AND             shift and go to state 65
    OR              shift and go to state 66


state 68

    (21) conditions -> exp LIKE . STRING

    STRING          shift and go to state 86


state 69

    (22) conditions -> exp logical . exp
    (24) exp -> . STRING
    (25) exp -> . COLNAME
    (26) exp -> . NUMBER
    (27) NUMBER -> . NEGATIVE_INTNUMBER
    (28) NUMBER -> . POSITIVE_INTNUMBER
    (29) NUMBER -> . FLOATNUMBER

    STRING          shift and go to state 46
    COLNAME         shift and go to state 48
    NEGATIVE_INTNUMBER shift and go to state 50
    POSITIVE_INTNUMBER shift and go to state 51
    FLOATNUMBER     shift and go to state 52

    exp                            shift and go to state 87
    NUMBER                         shift and go to state 49

state 70

    (10) logical -> EQUAL .

    STRING          reduce using rule 10 (logical -> EQUAL .)
    COLNAME         reduce using rule 10 (logical -> EQUAL .)
    NEGATIVE_INTNUMBER reduce using rule 10 (logical -> EQUAL .)
    POSITIVE_INTNUMBER reduce using rule 10 (logical -> EQUAL .)
    FLOATNUMBER     reduce using rule 10 (logical -> EQUAL .)


state 71

    (11) logical -> NOTEQUAL .

    STRING          reduce using rule 11 (logical -> NOTEQUAL .)
    COLNAME         reduce using rule 11 (logical -> NOTEQUAL .)
    NEGATIVE_INTNUMBER reduce using rule 11 (logical -> NOTEQUAL .)
    POSITIVE_INTNUMBER reduce using rule 11 (logical -> NOTEQUAL .)
    FLOATNUMBER     reduce using rule 11 (logical -> NOTEQUAL .)


state 72

    (12) logical -> BIGGER_EQUAL .

    STRING          reduce using rule 12 (logical -> BIGGER_EQUAL .)
    COLNAME         reduce using rule 12 (logical -> BIGGER_EQUAL .)
    NEGATIVE_INTNUMBER reduce using rule 12 (logical -> BIGGER_EQUAL .)
    POSITIVE_INTNUMBER reduce using rule 12 (logical -> BIGGER_EQUAL .)
    FLOATNUMBER     reduce using rule 12 (logical -> BIGGER_EQUAL .)


state 73

    (13) logical -> BIGGER .

    STRING          reduce using rule 13 (logical -> BIGGER .)
    COLNAME         reduce using rule 13 (logical -> BIGGER .)
    NEGATIVE_INTNUMBER reduce using rule 13 (logical -> BIGGER .)
    POSITIVE_INTNUMBER reduce using rule 13 (logical -> BIGGER .)
    FLOATNUMBER     reduce using rule 13 (logical -> BIGGER .)


state 74

    (14) logical -> SMALLER_EQUAL .

    STRING          reduce using rule 14 (logical -> SMALLER_EQUAL .)
    COLNAME         reduce using rule 14 (logical -> SMALLER_EQUAL .)
    NEGATIVE_INTNUMBER reduce using rule 14 (logical -> SMALLER_EQUAL .)
    POSITIVE_INTNUMBER reduce using rule 14 (logical -> SMALLER_EQUAL .)
    FLOATNUMBER     reduce using rule 14 (logical -> SMALLER_EQUAL .)


state 75

    (15) logical -> SMALLER .

    STRING          reduce using rule 15 (logical -> SMALLER .)
    COLNAME         reduce using rule 15 (logical -> SMALLER .)
    NEGATIVE_INTNUMBER reduce using rule 15 (logical -> SMALLER .)
    POSITIVE_INTNUMBER reduce using rule 15 (logical -> SMALLER .)
    FLOATNUMBER     reduce using rule 15 (logical -> SMALLER .)


state 76

    (23) conditions -> NOT conditions .
    (19) conditions -> conditions . AND conditions
    (20) conditions -> conditions . OR conditions

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    $end            reduce using rule 23 (conditions -> NOT conditions .)
    SIMICOLON       reduce using rule 23 (conditions -> NOT conditions .)
    ORDER           reduce using rule 23 (conditions -> NOT conditions .)
    LIMIT           reduce using rule 23 (conditions -> NOT conditions .)
    TAIL            reduce using rule 23 (conditions -> NOT conditions .)
    RPAREN          reduce using rule 23 (conditions -> NOT conditions .)
    AND             shift and go to state 65
    OR              shift and go to state 66

  ! AND             [ reduce using rule 23 (conditions -> NOT conditions .) ]
  ! OR              [ reduce using rule 23 (conditions -> NOT conditions .) ]


state 77

    (6) select -> SELECT distinct select_columns FROM DATASOURCE into where . order limit_or_tail SIMICOLON
    (40) order -> . ORDER BY column way
    (41) order -> . empty
    (5) empty -> .

    ORDER           shift and go to state 89
    LIMIT           reduce using rule 5 (empty -> .)
    TAIL            reduce using rule 5 (empty -> .)
    SIMICOLON       reduce using rule 5 (empty -> .)

    order                          shift and go to state 88
    empty                          shift and go to state 90

state 78

    (38) into -> INTO DATASOURCE .

    WHERE           reduce using rule 38 (into -> INTO DATASOURCE .)
    ORDER           reduce using rule 38 (into -> INTO DATASOURCE .)
    LIMIT           reduce using rule 38 (into -> INTO DATASOURCE .)
    TAIL            reduce using rule 38 (into -> INTO DATASOURCE .)
    SIMICOLON       reduce using rule 38 (into -> INTO DATASOURCE .)


state 79

    (7) insert -> INSERT INTO DATASOURCE icolumn VALUES insert_values SIMICOLON .

    $end            reduce using rule 7 (insert -> INSERT INTO DATASOURCE icolumn VALUES insert_values SIMICOLON .)


state 80

    (53) insert_values -> insert_values COMMA . insert_values
    (53) insert_values -> . insert_values COMMA insert_values
    (54) insert_values -> . single_values
    (52) single_values -> . LPAREN values RPAREN

    LPAREN          shift and go to state 58

    insert_values                  shift and go to state 91
    single_values                  shift and go to state 57

state 81

    (52) single_values -> LPAREN values . RPAREN
    (50) values -> values . COMMA values

    RPAREN          shift and go to state 92
    COMMA           shift and go to state 93


state 82

    (51) values -> value .

    RPAREN          reduce using rule 51 (values -> value .)
    COMMA           reduce using rule 51 (values -> value .)


state 83

    (19) conditions -> conditions AND conditions .
    (19) conditions -> conditions . AND conditions
    (20) conditions -> conditions . OR conditions

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    $end            reduce using rule 19 (conditions -> conditions AND conditions .)
    SIMICOLON       reduce using rule 19 (conditions -> conditions AND conditions .)
    ORDER           reduce using rule 19 (conditions -> conditions AND conditions .)
    LIMIT           reduce using rule 19 (conditions -> conditions AND conditions .)
    TAIL            reduce using rule 19 (conditions -> conditions AND conditions .)
    RPAREN          reduce using rule 19 (conditions -> conditions AND conditions .)
    AND             shift and go to state 65
    OR              shift and go to state 66

  ! AND             [ reduce using rule 19 (conditions -> conditions AND conditions .) ]
  ! OR              [ reduce using rule 19 (conditions -> conditions AND conditions .) ]


state 84

    (20) conditions -> conditions OR conditions .
    (19) conditions -> conditions . AND conditions
    (20) conditions -> conditions . OR conditions

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    $end            reduce using rule 20 (conditions -> conditions OR conditions .)
    SIMICOLON       reduce using rule 20 (conditions -> conditions OR conditions .)
    ORDER           reduce using rule 20 (conditions -> conditions OR conditions .)
    LIMIT           reduce using rule 20 (conditions -> conditions OR conditions .)
    TAIL            reduce using rule 20 (conditions -> conditions OR conditions .)
    RPAREN          reduce using rule 20 (conditions -> conditions OR conditions .)
    AND             shift and go to state 65
    OR              shift and go to state 66

  ! AND             [ reduce using rule 20 (conditions -> conditions OR conditions .) ]
  ! OR              [ reduce using rule 20 (conditions -> conditions OR conditions .) ]


state 85

    (18) conditions -> LPAREN conditions RPAREN .

    AND             reduce using rule 18 (conditions -> LPAREN conditions RPAREN .)
    OR              reduce using rule 18 (conditions -> LPAREN conditions RPAREN .)
    $end            reduce using rule 18 (conditions -> LPAREN conditions RPAREN .)
    SIMICOLON       reduce using rule 18 (conditions -> LPAREN conditions RPAREN .)
    ORDER           reduce using rule 18 (conditions -> LPAREN conditions RPAREN .)
    LIMIT           reduce using rule 18 (conditions -> LPAREN conditions RPAREN .)
    TAIL            reduce using rule 18 (conditions -> LPAREN conditions RPAREN .)
    RPAREN          reduce using rule 18 (conditions -> LPAREN conditions RPAREN .)


state 86

    (21) conditions -> exp LIKE STRING .

    AND             reduce using rule 21 (conditions -> exp LIKE STRING .)
    OR              reduce using rule 21 (conditions -> exp LIKE STRING .)
    $end            reduce using rule 21 (conditions -> exp LIKE STRING .)
    SIMICOLON       reduce using rule 21 (conditions -> exp LIKE STRING .)
    ORDER           reduce using rule 21 (conditions -> exp LIKE STRING .)
    LIMIT           reduce using rule 21 (conditions -> exp LIKE STRING .)
    TAIL            reduce using rule 21 (conditions -> exp LIKE STRING .)
    RPAREN          reduce using rule 21 (conditions -> exp LIKE STRING .)


state 87

    (22) conditions -> exp logical exp .

    AND             reduce using rule 22 (conditions -> exp logical exp .)
    OR              reduce using rule 22 (conditions -> exp logical exp .)
    $end            reduce using rule 22 (conditions -> exp logical exp .)
    SIMICOLON       reduce using rule 22 (conditions -> exp logical exp .)
    ORDER           reduce using rule 22 (conditions -> exp logical exp .)
    LIMIT           reduce using rule 22 (conditions -> exp logical exp .)
    TAIL            reduce using rule 22 (conditions -> exp logical exp .)
    RPAREN          reduce using rule 22 (conditions -> exp logical exp .)


state 88

    (6) select -> SELECT distinct select_columns FROM DATASOURCE into where order . limit_or_tail SIMICOLON
    (45) limit_or_tail -> . LIMIT POSITIVE_INTNUMBER
    (46) limit_or_tail -> . TAIL POSITIVE_INTNUMBER
    (47) limit_or_tail -> . empty
    (5) empty -> .

    LIMIT           shift and go to state 95
    TAIL            shift and go to state 96
    SIMICOLON       reduce using rule 5 (empty -> .)

    limit_or_tail                  shift and go to state 94
    empty                          shift and go to state 97

state 89

    (40) order -> ORDER . BY column way

    BY              shift and go to state 98


state 90

    (41) order -> empty .

    LIMIT           reduce using rule 41 (order -> empty .)
    TAIL            reduce using rule 41 (order -> empty .)
    SIMICOLON       reduce using rule 41 (order -> empty .)


state 91

    (53) insert_values -> insert_values COMMA insert_values .
    (53) insert_values -> insert_values . COMMA insert_values

  ! shift/reduce conflict for COMMA resolved as shift
    SIMICOLON       reduce using rule 53 (insert_values -> insert_values COMMA insert_values .)
    COMMA           shift and go to state 80

  ! COMMA           [ reduce using rule 53 (insert_values -> insert_values COMMA insert_values .) ]


state 92

    (52) single_values -> LPAREN values RPAREN .

    SIMICOLON       reduce using rule 52 (single_values -> LPAREN values RPAREN .)
    COMMA           reduce using rule 52 (single_values -> LPAREN values RPAREN .)


state 93

    (50) values -> values COMMA . values
    (50) values -> . values COMMA values
    (51) values -> . value
    (48) value -> . STRING
    (49) value -> . NUMBER
    (27) NUMBER -> . NEGATIVE_INTNUMBER
    (28) NUMBER -> . POSITIVE_INTNUMBER
    (29) NUMBER -> . FLOATNUMBER

    STRING          shift and go to state 63
    NEGATIVE_INTNUMBER shift and go to state 50
    POSITIVE_INTNUMBER shift and go to state 51
    FLOATNUMBER     shift and go to state 52

    values                         shift and go to state 99
    value                          shift and go to state 82
    NUMBER                         shift and go to state 64

state 94

    (6) select -> SELECT distinct select_columns FROM DATASOURCE into where order limit_or_tail . SIMICOLON

    SIMICOLON       shift and go to state 100


state 95

    (45) limit_or_tail -> LIMIT . POSITIVE_INTNUMBER

    POSITIVE_INTNUMBER shift and go to state 101


state 96

    (46) limit_or_tail -> TAIL . POSITIVE_INTNUMBER

    POSITIVE_INTNUMBER shift and go to state 102


state 97

    (47) limit_or_tail -> empty .

    SIMICOLON       reduce using rule 47 (limit_or_tail -> empty .)


state 98

    (40) order -> ORDER BY . column way
    (32) column -> . COLNUMBER
    (33) column -> . COLNAME

    COLNUMBER       shift and go to state 20
    COLNAME         shift and go to state 21

    column                         shift and go to state 103

state 99

    (50) values -> values COMMA values .
    (50) values -> values . COMMA values

  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 50 (values -> values COMMA values .)
    COMMA           shift and go to state 93

  ! COMMA           [ reduce using rule 50 (values -> values COMMA values .) ]


state 100

    (6) select -> SELECT distinct select_columns FROM DATASOURCE into where order limit_or_tail SIMICOLON .

    $end            reduce using rule 6 (select -> SELECT distinct select_columns FROM DATASOURCE into where order limit_or_tail SIMICOLON .)


state 101

    (45) limit_or_tail -> LIMIT POSITIVE_INTNUMBER .

    SIMICOLON       reduce using rule 45 (limit_or_tail -> LIMIT POSITIVE_INTNUMBER .)


state 102

    (46) limit_or_tail -> TAIL POSITIVE_INTNUMBER .

    SIMICOLON       reduce using rule 46 (limit_or_tail -> TAIL POSITIVE_INTNUMBER .)


state 103

    (40) order -> ORDER BY column . way
    (42) way -> . ASC
    (43) way -> . empty
    (44) way -> . DESC
    (5) empty -> .

    ASC             shift and go to state 105
    DESC            shift and go to state 107
    LIMIT           reduce using rule 5 (empty -> .)
    TAIL            reduce using rule 5 (empty -> .)
    SIMICOLON       reduce using rule 5 (empty -> .)

    way                            shift and go to state 104
    empty                          shift and go to state 106

state 104

    (40) order -> ORDER BY column way .

    LIMIT           reduce using rule 40 (order -> ORDER BY column way .)
    TAIL            reduce using rule 40 (order -> ORDER BY column way .)
    SIMICOLON       reduce using rule 40 (order -> ORDER BY column way .)


state 105

    (42) way -> ASC .

    LIMIT           reduce using rule 42 (way -> ASC .)
    TAIL            reduce using rule 42 (way -> ASC .)
    SIMICOLON       reduce using rule 42 (way -> ASC .)


state 106

    (43) way -> empty .

    LIMIT           reduce using rule 43 (way -> empty .)
    TAIL            reduce using rule 43 (way -> empty .)
    SIMICOLON       reduce using rule 43 (way -> empty .)


state 107

    (44) way -> DESC .

    LIMIT           reduce using rule 44 (way -> DESC .)
    TAIL            reduce using rule 44 (way -> DESC .)
    SIMICOLON       reduce using rule 44 (way -> DESC .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for COMMA in state 37 resolved as shift
WARNING: shift/reduce conflict for AND in state 76 resolved as shift
WARNING: shift/reduce conflict for OR in state 76 resolved as shift
WARNING: shift/reduce conflict for AND in state 83 resolved as shift
WARNING: shift/reduce conflict for OR in state 83 resolved as shift
WARNING: shift/reduce conflict for AND in state 84 resolved as shift
WARNING: shift/reduce conflict for OR in state 84 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 91 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 99 resolved as shift
